Name,Type,Phone,Email,latitude,longitude
New Hope Baptist Church of East Orange,Church,(973) 678-6710,N/A,40.7794816,-74.2050466
Mt Olive Baptist Church,Church,(973) 673-3321,N/A,40.7653893,-74.2154303
The New Life Church,Church,(973) 678-9091,[email],40.7877888,-74.2178995
Calvary Baptist Church,Church,(973) 676-6467,N/A,40.7548023,-74.2039001
Heart of Worship Church,Church,(732) 646-5401,[email],40.7786694,-74.2086236
New Ephesus Baptist Church,Church,(973) 673-4646,N/A,40.7468133,-74.2260489
Greater Cornerstone Baptist Church,Church,(973) 414-0422,gmail.com@GreatercornerstoneBC,40.7656458,-74.195609
Temple Of Unified Christians Brick Church,Church,(973) 673-1904,[email],40.7672557,-74.2178408
Church of the New Covenant,Church,(973) 673-5156,[email],40.7817251,-74.216534
Bethlehem Community Church,Church,(973) 674-6554,N/A,40.7582652,-74.1959434
East Orange Church of Christ,Church,(256) 777-8980,[email],40.7875602,-74.2171301
Living Water Christian Center Church,Church,(973) 672-1260,[email],40.7824226,-74.217795
Grace UAME Church,Church,(973) 677-0989,N/A,40.7714026,-74.1980759
Messiah Baptist Church,Church,(973) 676-7374,[email],40.7550671,-74.2165958
Imani Baptist Church of Christ,Church,(973) 678-7222,[email],40.7531143,-74.2186204
Peaceful Zion Baptist Church,Church,(973) 674-4048,[email],40.7527342,-74.2240542
St Paul Ame Church Inc,Church,(973) 677-1797,[email] ,40.7607058,-74.2248567
Divinity Baptist Church,Church,(973) 677-0864,[email],40.7514858,-74.2279747
Faith Temple #1 OFWB Church,Church,(973) 673-6435,N/A,40.7654478,-74.2167862
Bethel Presbyterian Church,Church,(973) 676-7089,[email],40.7816247,-74.2137632
Bethel Haitian Baptist Church,Church,(973) 202-8659,N/A,40.771339,-74.2034929
St. Mark A.M.E. Church,Church,(973) 674-5859,[email],40.7765342,-74.2133698
Elmwood United Presbyterian Church,Church,(973) 678-0055,[email]  ,40.7535167,-74.2197241
Eglise Baptiste Maranatha,Church,(973) 454 4137,N/A,40.7677663,-74.2197645
Christ Church in East Orange,Church,(973) 678-1160,N/A,40.7635753,-74.2134263
Star House International Church,Church,(973) 570-7766,[email],40.7571963,-74.2178594
St John's United Methodist Church,Church,(973) 673-7244,N/A,40.7767263,-74.2227134
Calvary-Rosebille United Methodist Church,Church,(973) 673-1745,N/A,40.7631908,-74.2130718
Bethany Baptist Church of The New Alliance,Church,(973) 373-5865,N/A,40.7575973,-74.2085051
Indonesian Presbyterian Church,Church,973-672-4055,N/A,40.7553503,-74.2295108
Holy Trinity Lutheran Church,Church,(973) 678-1484,N/A,40.775217,-74.2159607
St. Paul A.M.E. Church,Church,(973) 677-1797,[email],40.7607058,-74.2248567
St. Joseph Catholic Church,Church,(973) 678-4030,N/A,40.7519406,-74.2266679
Salem French Church,Church,(973) 266-1488,[email],40.7575973,-74.2085051
Saint Luke Church of Christ,Church,(973) 673-8606,N/A,40.753577,-74.2019053
Mision Bautista Hispana Faro De Vida,Church,N/A,N/A,40.7641777,-74.2014925
Holy Spirit &Our Lady Help of Christians Catholic Church,Church,(973) 673-1077,N/A,40.7648052,-74.2149519
Renaissance Assemblies of God,Church,(908) 477-1233,[email],40.7590144,-74.2109316
Bethlehem Seventh-day Adventist Church,Church,(973) 672-2929,N/A,40.7648993,-74.2135533
St. Agnes and St. Paul's,Church,(973) 678-6716,N/A,40.7784746,-74.2051613
New Vision Full Gospel Baptist Church,Church,(973) 672-5211,N/A,40.7663978,-74.2011783
East Orange Church of God of Prophecy,Church,(973) 634-2238,N/A,40.7767263,-74.2227134
Yes Lord' Ministries,Church,(973) 399-0416,N/A,40.7575973,-74.2085051
